# source:topology|BGP|20030101|ripe|rrc00
# source:topology|BGP|20030102|ripe|rrc00
# source:topology|BGP|20030103|ripe|rrc00
# source:topology|BGP|20030104|ripe|rrc00
# source:topology|BGP|20030105|ripe|rrc00
# source:topology|BGP|20030101|ripe|rrc01
# source:topology|BGP|20030102|ripe|rrc01
# source:topology|BGP|20030103|ripe|rrc01
# source:topology|BGP|20030104|ripe|rrc01
# source:topology|BGP|20030105|ripe|rrc01
# source:topology|BGP|20030102|ripe|rrc03
# source:topology|BGP|20030103|ripe|rrc03
# source:topology|BGP|20030104|ripe|rrc03
# source:topology|BGP|20030105|ripe|rrc03
# source:topology|BGP|20030103|ripe|rrc04
# source:topology|BGP|20030104|ripe|rrc04
# source:topology|BGP|20030105|ripe|rrc04
# source:topology|BGP|20030101|ripe|rrc05
# source:topology|BGP|20030102|ripe|rrc05
# source:topology|BGP|20030103|ripe|rrc05
# source:topology|BGP|20030104|ripe|rrc05
# source:topology|BGP|20030105|ripe|rrc05
# source:topology|BGP|20030101|ripe|rrc07
# source:topology|BGP|20030102|ripe|rrc07
# source:topology|BGP|20030103|ripe|rrc07
# source:topology|BGP|20030104|ripe|rrc07
# source:topology|BGP|20030105|ripe|rrc07
# source:topology|BGP|20030101|ripe|rrc08
# source:topology|BGP|20030102|ripe|rrc08
# source:topology|BGP|20030103|ripe|rrc08
# source:topology|BGP|20030104|ripe|rrc08
# source:topology|BGP|20030105|ripe|rrc08
# source:topology|BGP|20030101|routeviews|routeviews
# source:topology|BGP|20030102|routeviews|routeviews
# source:topology|BGP|20030103|routeviews|routeviews
# source:topology|BGP|20030104|routeviews|routeviews
# source:topology|BGP|20030105|routeviews|routeviews
# source:topology|BGP|20030101|routeviews|routeviews2
# source:topology|BGP|20030102|routeviews|routeviews2
# source:topology|BGP|20030103|routeviews|routeviews2
# source:topology|BGP|20030104|routeviews|routeviews2
# source:topology|BGP|20030105|routeviews|routeviews2
# c1: 1 209 293 701 1239 2548 2828 2914 3356 3549 3561 6461 7018 7911
# c2: 
# inferred clique: 1 209 293 701 1239 2548 2828 2914 3356 3549 3561 6461 7018
# IXP ASes: 1200 4635 5507 6695 7606 8714 9355 9439 9560 9722 9989 11670 17819 18398 21371 24029 24115 24990 35054 40633 42476 43100 47886 48850 55818
1|3|-1
1|32|-1
1|48|-1
1|57|-1
1|63|-1
1|70|-1
1|71|-1
1|90|-1
1|103|-1
1|109|-1
1|140|-1
1|144|-1
1|157|-1
1|174|0
1|189|-1
1|201|-1
1|202|-1
1|209|0
1|226|-1
1|279|-1
1|281|-1
1|293|0
1|297|0
1|594|-1
1|600|-1
1|693|-1
1|701|0
1|763|-1
1|794|-1
1|797|-1
1|852|-1
1|1226|-1
1|1236|-1
1|1239|0
1|1299|0
1|1668|0
1|1746|0
1|1785|-1
1|1830|-1
1|1982|-1
1|2381|-1
1|2497|-1
1|2548|0
1|2551|0
1|2559|-1
1|2714|-1
1|2828|0
1|2914|0
1|3064|-1
1|3079|-1
1|3080|-1
1|3130|-1
1|3134|-1
1|3209|-1
1|3257|0
1|3292|-1
1|3300|0
1|3303|-1
1|3320|-1
1|3356|0
1|3404|-1
1|3405|-1
1|3489|-1
1|3491|0
1|3494|-1
1|3495|-1
1|3527|-1
1|3549|0
1|3561|0
1|3578|-1
1|3599|-1
1|3614|-1
1|3676|-1
1|3700|-1
1|3701|-1
1|3705|-1
1|3720|-1
1|3728|-1
1|3738|-1
1|3908|-1
1|4006|0
1|4010|-1
1|4015|-1
1|4181|-1
1|4200|0
1|4278|-1
1|4323|0
1|4355|-1
1|4358|-1
1|4436|-1
1|4513|0
1|4536|-1
1|4544|0
1|4565|0
1|4589|-1
1|4637|-1
1|4725|0
1|4927|-1
1|4963|-1
1|5049|-1
1|5056|-1
1|5400|0
1|5430|-1
1|5466|-1
1|5511|0
1|5650|0
1|5702|-1
1|5738|-1
1|5750|-1
1|5760|-1
1|5794|-1
1|5977|-1
1|6062|-1
1|6074|-1
1|6079|0
1|6122|-1
1|6139|-1
1|6142|-1
1|6167|-1
1|6200|-1
1|6259|0
1|6300|-1
1|6301|-1
1|6325|-1
1|6349|-1
1|6350|-1
1|6352|-1
1|6361|-1
1|6379|-1
1|6395|0
1|6402|-1
1|6432|-1
1|6435|-1
1|6453|0
1|6461|0
1|6467|0
1|6482|-1
1|6496|-1
1|6517|-1
1|6541|-1
1|6566|-1
1|6653|-1
1|6730|-1
1|6866|-1
1|6922|-1
1|6932|-1
1|6939|0
1|6966|-1
1|6983|-1
1|6989|-1
1|6993|-1
1|7018|0
1|7055|-1
1|7064|-1
1|7088|-1
1|7128|-1
1|7170|0
1|7176|-1
1|7192|-1
1|7219|-1
1|7252|-1
1|7260|-1
1|7269|-1
1|7270|-1
1|7303|-1
1|7336|-1
1|7350|-1
1|7355|-1
1|7386|-1
1|7393|-1
1|7395|-1
1|7430|-1
1|7473|-1
1|7660|-1
1|7683|-1
1|7738|-1
1|7752|-1
1|7753|-1
1|7754|-1
1|7755|-1
1|7829|-1
1|7843|-1
1|7845|-1
1|7859|-1
1|7911|0
1|7914|-1
1|7923|-1
1|7930|-1
1|7949|-1
1|7963|-1
1|7977|-1
1|8011|-1
1|8015|-1
1|8016|-1
1|8017|-1
1|8072|-1
1|8075|0
1|8084|-1
1|8114|-1
1|8133|-1
1|8153|-1
1|8179|-1
1|8220|-1
1|8966|-1
1|9035|-1
1|9156|0
1|9370|-1
1|9381|-1
1|9548|-1
1|9595|-1
1|9839|-1
1|9942|-1
1|10248|-1
1|10266|-1
1|10273|-1
1|10302|-1
1|10317|-1
1|10325|-1
1|10355|-1
1|10361|-1
1|10367|-1
1|10396|-1
1|10406|-1
1|10409|-1
1|10411|-1
1|10506|-1
1|10536|-1
1|10585|-1
1|10616|-1
1|10635|-1
1|10667|-1
1|10692|-1
1|10700|-1
1|10719|-1
